"id","clave","nombre"
A002045,regalo,nombre_4
A002084,recreacion,nombre_20
A002111,invitacion,nombre_20
A002132,consumible,nombre_9
A002135,recreacion,nombre_17
A002174,regalo,nombre_20
A002182,recreacion,nombre_12
A002210,transporte,nombre_6
A002228,regalo,nombre_10
A002234,invitacion,nombre_9
A002237,invitacion,nombre_14
A002289,invitacion,nombre_3
A002294,consumible,nombre_16
A002303,regalo,nombre_12
A002304,regalo,nombre_1
A002306,regalo,nombre_7
A002348,regalo,nombre_17
A002397,recreacion,nombre_18
A002398,recreacion,nombre_2
A002400,transaccion,nombre_20
A002401,transaccion,nombre_13
A002424,regalo,nombre_8
A002427,recreacion,nombre_8
A002430,recreacion,nombre_9
A002457,invitacion,nombre_10
A002463,invitacion,nombre_9
A002503,regalo,nombre_20
A002525,recreacion,nombre_14
A002615,recreacion,nombre_17
A002657,recreacion,nombre_12
A002662,invitacion,nombre_12
A002699,recreacion,nombre_11
A002743,invitacion,nombre_11
A002785,regalo,nombre_6
A002794,regalo,nombre_12
A002849,recreacion,nombre_18
A002869,regalo,nombre_19
A002910,recreacion,nombre_18
A002922,invitacion,nombre_10
A002969,recreacion,nombre_17
A002970,recreacion,nombre_16
A002971,recreacion,nombre_13
A002972,regalo,nombre_16
A003004,transporte,nombre_12
A003024,regalo,nombre_9
A003026,regalo,nombre_10
A003029,regalo,nombre_11
A003030,transporte,nombre_13
A003056,regalo,nombre_7
A003057,regalo,nombre_1
A003058,regalo,nombre_2
A003062,regalo,nombre_12
A003067,regalo,nombre_18
A003071,regalo,nombre_8
A003072,regalo,nombre_18
A003074,recreacion,nombre_5
A003105,regalo,nombre_11
A003177,regalo,nombre_7
A003178,regalo,nombre_12
A003179,regalo,nombre_13
A003183,regalo,nombre_17
A003184,regalo,nombre_11
A003185,regalo,nombre_1
A003188,regalo,nombre_2
A003194,invitacion,nombre_19
A003195,invitacion,nombre_20
A003202,recreacion,nombre_4
A003264,transporte,nombre_3
A003272,invitacion,nombre_12
A003311,recreacion,nombre_16
A003348,consumible,nombre_14
A003351,recreacion,nombre_6
A003352,recreacion,nombre_7
A003362,invitacion,nombre_9
A003370,invitacion,nombre_1
A003416,invitacion,nombre_11
A003449,regalo,nombre_5
A003517,invitacion,nombre_4
A003519,invitacion,nombre_17
A003520,transaccion,nombre_2
A003555,invitacion,nombre_3
A003556,invitacion,nombre_14
A003557,recreacion,nombre_1
A003587,invitacion,nombre_10
A003588,invitacion,nombre_11
A003600,recreacion,nombre_18
A003615,invitacion,nombre_19
A003682,transporte,nombre_17
A003690,recreacion,nombre_13
A003699,regalo,nombre_5
A003751,recreacion,nombre_5
A003812,invitacion,nombre_12
A003813,invitacion,nombre_12
A003814,recreacion,nombre_13
A003815,recreacion,nombre_14
A003819,recreacion,nombre_6
A003832,recreacion,nombre_1
A003834,invitacion,nombre_20
A003843,regalo,nombre_10
A003852,invitacion,nombre_18
A003853,invitacion,nombre_13
A003886,recreacion,nombre_1
A003919,regalo,nombre_9
A003924,recreacion,nombre_10
A003969,invitacion,nombre_10
A003992,invitacion,nombre_5
A004000,invitacion,nombre_13
A004002,invitacion,nombre_4
A004015,invitacion,nombre_5
A004066,recreacion,nombre_6
A004072,invitacion,nombre_12
A004073,invitacion,nombre_14
A004074,invitacion,nombre_13
A004088,recreacion,nombre_3
A004167,regalo,nombre_9
A004170,regalo,nombre_6
A004188,transporte,nombre_8
A004198,gustos,nombre_5
A004199,necesidad,nombre_8
A004205,invitacion,nombre_3
A004223,invitacion,nombre_1
A004274,invitacion,nombre_20
A004275,invitacion,nombre_19
A004278,invitacion,nombre_1
A004279,invitacion,nombre_3
A004311,invitacion,nombre_6
A004326,invitacion,nombre_15
A004357,invitacion,nombre_14
A004375,invitacion,nombre_10
A004391,evento,nombre_14
A004395,invitacion,nombre_3
A004396,invitacion,nombre_3
A004404,invitacion,nombre_1
A004419,invitacion,nombre_20
A004421,invitacion,nombre_19
A004451,regalo,nombre_4
A004452,regalo,nombre_5
A004453,regalo,nombre_1
A004456,regalo,nombre_20
A004478,invitacion,nombre_7
A004491,evento,nombre_15
A004497,invitacion,nombre_13
A004499,invitacion,nombre_14
A004501,invitacion,nombre_14
A004510,regalo,nombre_12
A004511,recreacion,nombre_20
A004524,regalo,nombre_14
A004525,regalo,nombre_13
A004532,recreacion,nombre_1
A004533,invitacion,nombre_17
A004538,invitacion,nombre_19
A004541,invitacion,nombre_15
A004543,invitacion,nombre_11
A004544,invitacion,nombre_12
A004549,regalo,nombre_12
A004554,invitacion,nombre_13
A004588,transporte,nombre_4
A004597,invitacion,nombre_18
A004598,invitacion,nombre_13
A004600,invitacion,nombre_16
A004607,invitacion,nombre_14
A004629,recreacion,nombre_17
A004635,transporte,nombre_5
A004636,actividad,nombre_8
A004666,invitacion,nombre_17
A004676,recreacion,nombre_18
A004682,invitacion,nombre_10
A004725,invitacion,nombre_12
A004773,invitacion,nombre_13
A004774,recreacion,nombre_3
A004833,regalo,nombre_6
A004834,regalo,nombre_4
A004835,regalo,nombre_5
A004836,regalo,nombre_6
A004841,recreacion,nombre_10
A004883,regalo,nombre_17
A004884,regalo,nombre_19
A004887,regalo,nombre_10
A004897,regalo,nombre_12
A004899,regalo,nombre_17
A004907,regalo,nombre_17
A004911,transporte,nombre_4
A004913,regalo,nombre_15
A004915,invitacion,nombre_8
A004924,recreacion,nombre_5
A004949,invitacion,nombre_18
A004950,invitacion,nombre_17
A004951,recreacion,nombre_2
A004973,transporte,nombre_7
A004975,transporte,nombre_4
A004983,transporte,nombre_9
A004985,regalo,nombre_1
A004986,regalo,nombre_19
A005012,regalo,nombre_20
A005013,regalo,nombre_8
A005024,regalo,nombre_10
A005026,regalo,nombre_14
A005031,transporte,nombre_9
A005041,regalo,nombre_13
A005042,regalo,nombre_8
A005043,regalo,nombre_9
A005046,invitacion,nombre_8
A005063,invitacion,nombre_10
A005078,invitacion,nombre_9
A005134,invitacion,nombre_9
A005153,invitacion,nombre_17
A005155,invitacion,nombre_8
A005159,invitacion,nombre_2
A005184,invitacion,nombre_5
A005185,invitacion,nombre_7
A005187,invitacion,nombre_6
A005205,regalo,nombre_20
A005206,regalo,nombre_1
A005207,regalo,nombre_19
A005266,transporte,nombre_14
A005267,transporte,nombre_5
A005268,transporte,nombre_10
A005269,transporte,nombre_2
A005271,recreacion,nombre_2
A005283,invitacion,nombre_14
A005284,recreacion,nombre_14
A005293,regalo,nombre_15
A005294,regalo,nombre_16
A005295,regalo,nombre_1
A005301,regalo,nombre_17
A005302,regalo,nombre_16
A005309,regalo,nombre_17
A005311,regalo,nombre_12
A005332,regalo,nombre_3
A005341,regalo,nombre_18
A005368,invitacion,nombre_20
A005369,invitacion,nombre_18
A005370,invitacion,nombre_19
A005373,recreacion,nombre_11
A005374,hogar,nombre_16
A005375,hogar,nombre_16
A005376,hogar,nombre_14
A005377,hogar,nombre_8
A005382,hogar,nombre_6
A005383,hogar,nombre_16
A005384,hogar,nombre_12
A005385,hogar,nombre_6
A005403,regalo,nombre_5
A005418,necesidad,nombre_17
A005419,necesidad,nombre_15
A005420,necesidad,nombre_16
A005429,invitacion,nombre_2
A005439,invitacion,nombre_9
A005440,invitacion,nombre_14
A005461,recreacion,nombre_6
A005469,hogar,nombre_11
A005475,recreacion,nombre_14
A005484,invitacion,nombre_4
A005491,evento,nombre_16
A005514,invitacion,nombre_6
A005541,regalo,nombre_20
A005542,hogar,nombre_15
A005543,regalo,nombre_5
A005551,regalo,nombre_4
A005561,regalo,nombre_20
A005562,regalo,nombre_3
A005563,regalo,nombre_18
A005570,regalo,nombre_10
A005571,transporte,nombre_6
A005611,invitacion,nombre_1
A005633,recreacion,nombre_7
A005634,recreacion,nombre_8
A005635,regalo,nombre_9
A005647,invitacion,nombre_2
A005648,invitacion,nombre_1
A005649,invitacion,nombre_4
A005650,invitacion,nombre_3
A005651,invitacion,nombre_2
A005653,invitacion,nombre_6
A005654,invitacion,nombre_17
A005657,invitacion,nombre_1
A005683,invitacion,nombre_8
A005684,invitacion,nombre_15
A005685,invitacion,nombre_6
A005720,transporte,nombre_3
A005722,regalo,nombre_14
A005737,regalo,nombre_10
A005776,regalo,nombre_4
A005780,transporte,nombre_14
A005825,regalo,nombre_20
A005845,regalo,nombre_2
A005846,regalo,nombre_20
A005847,regalo,nombre_1
A005848,regalo,nombre_19
A005852,regalo,nombre_20
A005858,hogar,nombre_15
A005861,invitacion,nombre_7
A005883,invitacion,nombre_19
A005927,regalo,nombre_9
A005928,regalo,nombre_15
A005933,invitacion,nombre_1
A005953,invitacion,nombre_2
A005954,invitacion,nombre_10
A005955,invitacion,nombre_19
A005975,regalo,nombre_7
A006024,regalo,nombre_6
A006025,regalo,nombre_8
A006026,regalo,nombre_5
A006029,invitacion,nombre_2
A006079,invitacion,nombre_11
A006094,recreacion,nombre_3
A006106,transaccion,nombre_15
A006109,transaccion,nombre_18
A006119,recreacion,nombre_17
A006129,invitacion,nombre_8
A006131,invitacion,nombre_7
A006138,invitacion,nombre_12
A006144,inversion,nombre_2
A006150,inversion,nombre_3
A006163,regalo,nombre_12
A006183,invitacion,nombre_6
A006186,regalo,nombre_13
A006193,recreacion,nombre_4
A006194,regalo,nombre_2
A006197,regalo,nombre_18
A006198,regalo,nombre_10
A006215,regalo,nombre_15
A006220,regalo,nombre_17
A006223,consumible,nombre_20
A006245,regalo,nombre_13
A006248,invitacion,nombre_2
A006249,invitacion,nombre_3
A006250,invitacion,nombre_5
A006251,invitacion,nombre_4
A006252,invitacion,nombre_1
A006257,consumible,nombre_1
A006259,regalo,nombre_7
A006260,regalo,nombre_13
A006261,regalo,nombre_18
A006265,inversion,nombre_19
A006271,regalo,nombre_4
A006276,regalo,nombre_5
A006280,regalo,nombre_4
A006281,regalo,nombre_13
A006282,regalo,nombre_3
A006292,regalo,nombre_14
A006312,consumible,nombre_15
A006337,consumible,nombre_14
A006338,invitacion,nombre_8
A006341,invitacion,nombre_19
A006365,recreacion,nombre_19
A006370,recreacion,nombre_6
A006376,gustos,nombre_2
A006378,recreacion,nombre_17
A006396,invitacion,nombre_10
A006397,invitacion,nombre_9
A006398,invitacion,nombre_8
A006402,invitacion,nombre_3
A006422,recreacion,nombre_17
A006431,recreacion,nombre_18
A006440,invitacion,nombre_4
A006447,invitacion,nombre_19
A006476,invitacion,nombre_10
A006487,recreacion,nombre_6
A006552,transporte,nombre_6
A006571,regalo,nombre_17
A006589,invitacion,nombre_19
A006590,invitacion,nombre_1
A006593,invitacion,nombre_11
A006594,invitacion,nombre_4
A006595,invitacion,nombre_9
A006596,invitacion,nombre_1
A006611,gustos,nombre_5
A006659,invitacion,nombre_13
A006660,invitacion,nombre_15
A006661,invitacion,nombre_13
A006662,invitacion,nombre_14
A006663,invitacion,nombre_14
A006664,invitacion,nombre_11
A006665,invitacion,nombre_14
A006693,consumible,nombre_5
A006753,consumible,nombre_13
A006782,regalo,nombre_20
A006783,regalo,nombre_3
A006784,regalo,nombre_8
A006795,regalo,nombre_13
A006856,regalo,nombre_4
A006860,recreacion,nombre_13
A006876,recreacion,nombre_19
A006888,regalo,nombre_2
A006893,invitacion,nombre_6
A006894,invitacion,nombre_16
A006895,invitacion,nombre_17
A006896,invitacion,nombre_9
A006916,transaccion,nombre_14
A006933,transaccion,nombre_15
A006974,recreacion,nombre_6
A006979,regalo,nombre_10
A006980,regalo,nombre_9
A006983,consumible,nombre_19
A007017,recreacion,nombre_18
A007018,recreacion,nombre_1
A007019,recreacion,nombre_13
A007020,recreacion,nombre_15
A007052,invitacion,nombre_5
A007071,recreacion,nombre_10
A007072,recreacion,nombre_3
A007084,invitacion,nombre_19
A007085,invitacion,nombre_20
A007097,invitacion,nombre_16
A007098,invitacion,nombre_19
A007100,invitacion,nombre_7
A007101,invitacion,nombre_10
A007102,invitacion,nombre_14
A007131,invitacion,nombre_9
A007136,recreacion,nombre_19
A007140,regalo,nombre_10
A007141,regalo,nombre_7
A007142,regalo,nombre_7
A007154,invitacion,nombre_3
A007155,recreacion,nombre_19
A007156,recreacion,nombre_7
A007157,recreacion,nombre_5
A007158,recreacion,nombre_20
A007160,invitacion,nombre_2
A007161,invitacion,nombre_7
A007164,invitacion,nombre_17
A007166,regalo,nombre_9
A007170,invitacion,nombre_6
A007174,invitacion,nombre_9
A007175,invitacion,nombre_8
A007196,regalo,nombre_10
A007197,regalo,nombre_7
A007213,regalo,nombre_13
A007214,regalo,nombre_12
A007230,transporte,nombre_11
A007237,hogar,nombre_7
A007245,regalo,nombre_3
A007275,consumible,nombre_12
A007318,invitacion,nombre_20
A007374,invitacion,nombre_9
A007375,invitacion,nombre_7
A007376,invitacion,nombre_3
A007379,invitacion,nombre_6
A007398,regalo,nombre_1
A007401,invitacion,nombre_13
A007402,invitacion,nombre_2
A007403,invitacion,nombre_14
A007426,invitacion,nombre_17
A007427,invitacion,nombre_5
A007494,invitacion,nombre_10
A007495,regalo,nombre_11
A007496,regalo,nombre_15
A007497,regalo,nombre_13
A007549,regalo,nombre_12
A007660,invitacion,nombre_6
A007673,hogar,nombre_5
A007674,consumible,nombre_6
A007679,manualidad,nombre_7
A007740,invitacion,nombre_7
A007745,invitacion,nombre_10
A007786,invitacion,nombre_11
A007799,invitacion,nombre_14
A007800,invitacion,nombre_16
A007801,invitacion,nombre_19
A007811,regalo,nombre_9
A007826,invitacion,nombre_9
A007827,invitacion,nombre_7
A007828,invitacion,nombre_11
A007833,invitacion,nombre_11
A007836,regalo,nombre_7
A007837,regalo,nombre_8
A007838,regalo,nombre_13
A007871,regalo,nombre_16
A007872,invitacion,nombre_8
A007895,invitacion,nombre_12
A007896,invitacion,nombre_10
A007941,invitacion,nombre_18
A007958,invitacion,nombre_12
A007974,necesidad,nombre_13
A007992,regalo,nombre_20
A008016,invitacion,nombre_20
A008017,invitacion,nombre_13
A008054,invitacion,nombre_4
A008061,hogar,nombre_15
A008062,hogar,nombre_16
A008091,invitacion,nombre_17
A008103,consumible,nombre_15
A008157,invitacion,nombre_3
A008161,invitacion,nombre_1
A008168,invitacion,nombre_3
A008181,invitacion,nombre_20
A008184,invitacion,nombre_7
A008185,invitacion,nombre_2
A008206,consumible,nombre_3
A008230,regalo,nombre_20
A008231,regalo,nombre_6
A008232,regalo,nombre_6
A008248,consumible,nombre_15
A008285,recreacion,nombre_4
A008318,invitacion,nombre_17
A008319,invitacion,nombre_4
A008320,invitacion,nombre_19
A008455,invitacion,nombre_11
A008481,invitacion,nombre_17
A008482,invitacion,nombre_5
A008491,necesidad,nombre_11
A008492,recreacion,nombre_5
A008547,regalo,nombre_14
A008552,consumible,nombre_9
A008557,invitacion,nombre_7
A008565,regalo,nombre_7
A008566,regalo,nombre_9
A008567,regalo,nombre_11
A008568,regalo,nombre_13
A008591,hogar,nombre_7
A008602,hogar,nombre_3
A008611,invitacion,nombre_8
A008632,regalo,nombre_7
A008633,regalo,nombre_8
A008634,regalo,nombre_6
A008635,regalo,nombre_5
A008648,invitacion,nombre_5
A008649,invitacion,nombre_4
A008650,invitacion,nombre_3
A008654,regalo,nombre_3
A008666,invitacion,nombre_11
A008673,transaccion,nombre_8
A008705,invitacion,nombre_8
A008711,transporte,nombre_12
A008737,regalo,nombre_16
A008738,regalo,nombre_15
A008739,regalo,nombre_17
A008740,regalo,nombre_18
A008754,regalo,nombre_5
A008755,regalo,nombre_14
A008756,regalo,nombre_7
A008757,regalo,nombre_17
A008764,transaccion,nombre_10
A008766,transaccion,nombre_12
A008788,invitacion,nombre_9
A008805,invitacion,nombre_4
A008806,invitacion,nombre_6
A008807,invitacion,nombre_7
A008808,invitacion,nombre_5
A008809,invitacion,nombre_8
A008811,transaccion,nombre_14
A008877,regalo,nombre_2
A008878,regalo,nombre_8
A008880,invitacion,nombre_11
A008883,regalo,nombre_9
A008904,regalo,nombre_7
A008905,regalo,nombre_8
A008906,regalo,nombre_9
A008929,invitacion,nombre_5
A008930,regalo,nombre_18
A008931,regalo,nombre_5
A008932,regalo,nombre_20
A008943,regalo,nombre_10
A008948,invitacion,nombre_16
A008967,recreacion,nombre_12
A008968,invitacion,nombre_19
A008969,invitacion,nombre_17
A008970,invitacion,nombre_15
A008983,regalo,nombre_7
A008985,regalo,nombre_18
A008995,regalo,nombre_12
A008996,regalo,nombre_11
A008999,invitacion,nombre_12
A009000,invitacion,nombre_18
A009003,regalo,nombre_9
A009005,regalo,nombre_2
A009007,regalo,nombre_14
A009008,regalo,nombre_9
A009009,regalo,nombre_15
A009016,invitacion,nombre_20
A009017,invitacion,nombre_15
A009018,invitacion,nombre_8
A009067,invitacion,nombre_8
A009085,transporte,nombre_6
A009141,invitacion,nombre_8
A009147,invitacion,nombre_18
A009148,invitacion,nombre_6
A009163,hogar,nombre_5
A009178,invitacion,nombre_10
A009218,consumible,nombre_14
A009238,invitacion,nombre_14
A009239,invitacion,nombre_13
A009240,invitacion,nombre_15
A009243,hogar,nombre_17
A009245,invitacion,nombre_18
A009258,hogar,nombre_10
A009259,hogar,nombre_11
A009274,hogar,nombre_7
A009275,hogar,nombre_3
A009277,hogar,nombre_8
A009281,gustos,nombre_12
A009295,consumible,nombre_7
A009303,invitacion,nombre_15
A009304,invitacion,nombre_12
A009324,hogar,nombre_4
A009364,hogar,nombre_12
A009373,hogar,nombre_13
A009402,hogar,nombre_13
A009411,invitacion,nombre_9
A009416,hogar,nombre_14
A009424,invitacion,nombre_13
A009425,invitacion,nombre_12
A009440,recreacion,nombre_13
A009444,regalo,nombre_1
A009453,regalo,nombre_8
A009463,regalo,nombre_7
A009465,regalo,nombre_13
A009466,regalo,nombre_1
A009467,regalo,nombre_16
A009470,regalo,nombre_5
A009475,regalo,nombre_6
A009479,regalo,nombre_7
A009483,regalo,nombre_8
A009491,regalo,nombre_8
A009494,regalo,nombre_11
A009501,regalo,nombre_1
A009506,regalo,nombre_9
A009509,regalo,nombre_17
A009512,regalo,nombre_2
A009515,regalo,nombre_10
A009524,regalo,nombre_3
A009550,hogar,nombre_18
A009553,hogar,nombre_19
A009571,invitacion,nombre_18
A009594,consumible,nombre_4
A009610,invitacion,nombre_14
A009613,transporte,nombre_9
A009617,regalo,nombre_9
A009627,regalo,nombre_8
A009628,regalo,nombre_9
A009629,regalo,nombre_9
A009630,regalo,nombre_14
A009641,regalo,nombre_15
A009660,regalo,nombre_1
A009661,regalo,nombre_9
A009678,regalo,nombre_4
A009681,regalo,nombre_2
A009689,regalo,nombre_2
A009690,regalo,nombre_10
A009699,invitacion,nombre_14
A009703,regalo,nombre_8
A009739,invitacion,nombre_11
A009744,invitacion,nombre_1
A009762,regalo,nombre_17
A009772,recreacion,nombre_19
A009773,recreacion,nombre_20
A009991,invitacion,nombre_16
A009992,invitacion,nombre_4
A009995,invitacion,nombre_17
A010005,invitacion,nombre_3
A010011,invitacion,nombre_6
A010013,invitacion,nombre_11
A010018,invitacion,nombre_10
A010020,invitacion,nombre_3
A010026,invitacion,nombre_17
A010027,invitacion,nombre_18
A010031,invitacion,nombre_14
A010032,invitacion,nombre_15
A010034,invitacion,nombre_10
A010035,invitacion,nombre_12
A010040,invitacion,nombre_2
A010041,invitacion,nombre_7
A010156,invitacion,nombre_12
A010163,regalo,nombre_16
A010167,recreacion,nombre_1
A010181,regalo,nombre_3
A010191,regalo,nombre_9
A010193,regalo,nombre_4
A010352,invitacion,nombre_6
A010391,regalo,nombre_2
A010421,regalo,nombre_10
A010422,regalo,nombre_11
A010441,invitacion,nombre_2
A010444,invitacion,nombre_1
A010504,regalo,nombre_15
A010518,regalo,nombre_4
A010531,regalo,nombre_17
A010532,regalo,nombre_5
A010596,regalo,nombre_10
A010636,invitacion,nombre_6
A010637,invitacion,nombre_6
A010642,invitacion,nombre_9
A010662,recreacion,nombre_5
A010800,invitacion,nombre_4
A010814,regalo,nombre_15
A010839,regalo,nombre_19
A010840,regalo,nombre_6
A010841,regalo,nombre_1
A010891,invitacion,nombre_7
A010899,invitacion,nombre_9
A010979,regalo,nombre_16
A010980,regalo,nombre_8
A010981,regalo,nombre_8
A010982,regalo,nombre_6
A010990,recreacion,nombre_13
A010991,invitacion,nombre_20
A010992,invitacion,nombre_18
A010993,invitacion,nombre_16
A010994,invitacion,nombre_2
A010995,invitacion,nombre_10
A011005,regalo,nombre_7
A011024,hogar,nombre_18
A011026,hogar,nombre_15
A011053,regalo,nombre_15
A011054,regalo,nombre_16
A011056,regalo,nombre_10
A011062,regalo,nombre_5
A011063,regalo,nombre_4
A011064,regalo,nombre_3
A011074,regalo,nombre_12
A011086,hogar,nombre_19
A011087,hogar,nombre_16
A011088,recreacion,nombre_11
A011092,transporte,nombre_10
A011093,recreacion,nombre_10
A011095,regalo,nombre_11
A011394,invitacion,nombre_18
A011523,consumible,nombre_4
A011589,regalo,nombre_7
A011590,regalo,nombre_6
A011676,regalo,nombre_13
A011677,regalo,nombre_20
A011678,regalo,nombre_11
A011679,regalo,nombre_20
A011680,regalo,nombre_16
A011682,invitacion,nombre_10
A011813,regalo,nombre_4
A011840,invitacion,nombre_14
A011845,invitacion,nombre_11
A011846,invitacion,nombre_10
A011849,consumible,nombre_11
A011876,regalo,nombre_17
A011877,regalo,nombre_12
A011878,regalo,nombre_16
A011881,consumible,nombre_6
A011882,regalo,nombre_9
A011883,regalo,nombre_13
A011884,consumible,nombre_7
A011896,regalo,nombre_8
A011934,regalo,nombre_9
A011939,regalo,nombre_9
A011951,regalo,nombre_5
A011953,regalo,nombre_15
A011954,regalo,nombre_17
A011955,regalo,nombre_16
A011968,regalo,nombre_19
A011971,regalo,nombre_18
A011975,regalo,nombre_14
A011979,regalo,nombre_8
A011980,regalo,nombre_18
A011991,regalo,nombre_18
A011992,regalo,nombre_19
A012127,invitacion,nombre_18
A012128,invitacion,nombre_19
A012129,invitacion,nombre_17
A012247,invitacion,nombre_2
A012253,invitacion,nombre_2
A012254,invitacion,nombre_14
A012255,invitacion,nombre_4
A012257,invitacion,nombre_18
A012263,invitacion,nombre_15
A012265,recreacion,nombre_12
A012269,invitacion,nombre_13
A012272,invitacion,nombre_17
A012273,invitacion,nombre_18
A012274,invitacion,nombre_16
A012275,invitacion,nombre_2
A012276,invitacion,nombre_1
A012277,invitacion,nombre_20
A012278,invitacion,nombre_15
A012279,invitacion,nombre_19
A012282,invitacion,nombre_8
A012290,invitacion,nombre_19
A012293,recreacion,nombre_6
A012296,invitacion,nombre_9
A012304,invitacion,nombre_11
A012305,invitacion,nombre_12
A012344,regalo,nombre_11
A012346,regalo,nombre_4
A012347,regalo,nombre_3
A012349,transaccion,nombre_19
A012355,regalo,nombre_19
A012356,regalo,nombre_20
A012357,regalo,nombre_3
A012358,regalo,nombre_18
A012470,regalo,nombre_3
A012526,invitacion,nombre_2
A012539,invitacion,nombre_12
A012590,regalo,nombre_11
A012593,inversion,nombre_4
A012653,regalo,nombre_14
A012819,actividad,nombre_6
A012821,actividad,nombre_12
A012846,invitacion,nombre_19
A012847,invitacion,nombre_20
A012848,invitacion,nombre_4
A012849,invitacion,nombre_1
A012850,invitacion,nombre_3
A012851,invitacion,nombre_2
A012852,invitacion,nombre_18
A012957,invitacion,nombre_1
A013005,invitacion,nombre_6
A013018,transaccion,nombre_17
A013019,regalo,nombre_19
A013047,consumible,nombre_11
A013048,regalo,nombre_19
A013074,recreacion,nombre_6
A013080,recreacion,nombre_7
A013090,recreacion,nombre_9
A013096,regalo,nombre_16
A013102,regalo,nombre_14
A013103,regalo,nombre_5
A013106,recreacion,nombre_14
A013107,invitacion,nombre_1
A013108,invitacion,nombre_3
A013109,invitacion,nombre_11
A013111,consumible,nombre_8
A013119,hogar,nombre_13
A013123,recreacion,nombre_20
A013157,recreacion,nombre_8
A013317,invitacion,nombre_15
A013321,invitacion,nombre_2
A013386,invitacion,nombre_2
A013388,invitacion,nombre_13
