"id_viaje","ubicacion_viajes","descripcion","grupo_viaje","desde","hasta","viaje_principal"
V107,Maracaibo,viaje_71,G069,2023-08-02,2023-08-03,Athenas
V108,Estambul,viaje_72,G070,2023-09-15,2023-09-18,Estambul
V109,Bogota,viaje_73,G071,2023-09-22,2023-09-24,Bogota
V110,Estambul,viaje_74,G072,2023-10-02,2023-10-04,Estambul
V111,Buenos Aires,viaje_75,G073,2023-12-10,2023-12-10,Buenos Aires
V112,Maracaibo,viaje_76,G072,2023-12-16,2023-12-18,Estambul
V113,Estambul,viaje_76,G072,2023-12-18,2024-01-10,Estambul
V114,Estambul,viaje_77,G074,2024-03-22,2024-03-29,Estambul
V115,Cranston,viaje_78,G075,2024-04-08,2024-04-09,Cranston
V116,Surat,viaje_78,G075,2024-04-09,2024-04-11,Cranston
V117,Napoles,viaje_78,G075,2024-04-11,2024-04-11,Cranston
V118,Merida,viaje_78,G075,2024-04-11,2024-04-12,Cranston
V119,Izmir,viaje_78,G075,2024-04-12,2024-04-14,Cranston
V120,San Salvador,viaje_78,G075,2024-04-14,2024-04-15,Cranston
V121,Cranston,viaje_78,G075,2024-04-15,2024-04-16,Cranston
V122,Cairo,viaje_78,G075,2024-04-16,2024-04-19,Cranston
V123,Cranston,viaje_78,G075,2024-04-19,2024-04-21,Cranston
V124,Viena,viaje_78,G075,2024-04-21,2024-04-21,Cranston
V125,Cranston,viaje_78,G075,2024-04-21,2024-04-22,Cranston
V126,Beijing,viaje_78,G075,2024-04-22,2024-04-22,Cranston
V127,Busan,viaje_78,G075,2024-04-22,2024-04-23,Cranston
V128,Cadiz,viaje_78,G075,2024-04-23,2024-04-24,Cranston
V129,Busan,viaje_78,G075,2024-04-24,2024-04-25,Cranston
V130,Amsterdam,viaje_78,G075,2024-04-25,2024-04-25,Cranston
V131,Cranston,viaje_78,G075,2024-04-25,2024-04-26,Cranston
V132,Estambul,viaje_79,G075,2024-04-26,2024-04-27,Maracaibo
V133,Athenas,viaje_80,G075,2024-04-27,2024-04-27,Maracaibo
V134,Bangkok,viaje_80,G076,2024-07-17,2024-07-19,Maracaibo
V135,Maracaibo,viaje_80,G076,2024-07-19,2024-07-19,Maracaibo
V136,Estambul,viaje_80,G076,2024-07-19,2024-07-20,Maracaibo
V137,Bogota,viaje_81,G076,2024-07-20,2024-07-22,Bogota
V138,Malaga,viaje_82,G076,2024-07-22,2024-07-30,Malaga
V139,Estambul,viaje_83,G077,2024-08-10,2024-08-12,Estambul
V140,Bogota,viaje_84,G078,2024-10-05,2024-10-06,Bogota
V141,Bogota,viaje_85,G079,2025-01-24,2025-01-24,Bogota
V142,Maracaibo,viaje_86,G080,2025-03-29,2025-03-31,Bangkok
V143,Bangkok,viaje_86,G081,2025-04-12,2025-04-18,Bangkok
V144,Athenas,viaje_86,G082,2025-07-04,2025-07-05,Bangkok
V145,Maracaibo,viaje_86,G082,2025-07-05,2025-07-06,Bangkok
V146,Maracaibo,viaje_86,G082,2025-07-06,2025-07-06,Bangkok
V147,Maracaibo,viaje_86,G082,2025-07-06,2025-07-07,Bangkok
