"id_inversiones","primer_dia_mes_inversiones","balance_inicial","impacto_por_movimiento","impacto_mercado"
34,2022-05-01,6427814.58,0,-33107.505000001
41,2022-06-01,6394707.074999999,0,-33107.505000000
48,2022-07-01,6361599.569999999,0,-33107.5049999995
54,2022-08-01,6328492.0649999995,0,-33107.5049999995
60,2022-09-01,6295384.56,0,-33107.505
66,2022-10-01,6262277.055,0,-33107.505
72,2022-11-01,6229169.55,0,-33107.505000001
78,2022-12-01,6196062.044999999,0,-33111.029999999
84,2023-01-01,6162951.015,0,28605.375
90,2023-02-01,6191556.39,0,28605.375
96,2023-03-01,6220161.765,0,28605.375
102,2023-04-01,6248767.14,0,28605.375
108,2023-05-01,6277372.515,0,28606.785000001
115,2023-06-01,6305979.300000001,-6305979.300000001,-6.000000000
1,2022-01-01,9363283.866157498,0,
8,2022-02-01,9363283.866157498,0,56055.013726050
15,2022-03-01,9419338.879883548,0,56364.853088702
22,2022-04-01,9475703.73297225,0,56676.14317901
29,2022-05-01,9532379.87615126,0,56988.887904178
36,2022-06-01,9589368.764055438,0,57303.091144421
44,2022-07-01,9646671.855199859,0,57618.756752256
50,2022-08-01,9704290.611952115,0,57935.888551885
56,2022-09-01,9762226.500504,0,58254.49033848
62,2022-10-01,9820480.99084248,0,58574.565877514
68,2022-11-01,9879055.556719994,0,58896.118904049
74,2022-12-01,9937951.675624043,0,-433456.465624044
80,2023-01-01,9504495.209999999,0,55353.481291499
86,2023-02-01,9559848.691291498,0,55643.706824088
92,2023-03-01,9615492.398115586,0,55935.117870524
98,2023-04-01,9671427.51598611,0,130423.29901389
104,2023-05-01,9801850.815,0,56855.1721815
110,2023-06-01,9858705.9871815,0,57150.865304716
116,2023-07-01,9915856.852486216,0,57447.738329978
120,2023-08-01,9973304.590816194,0,-162125.215816194
124,2023-09-01,9811179.375,0,56705.609815499
128,2023-10-01,9867884.984815499,0,56998.386700261
132,2023-11-01,9924883.37151576,0,57292.306810485
136,2023-12-01,9982175.678326245,0,389872.086673755
140,2024-01-01,10372047.765,0,60411.5384775
144,2024-02-01,10432459.3034775,0,60728.341557307
148,2024-03-01,10493187.645034807,0,61046.439382773
152,2024-04-01,10554234.08441758,0,-252248.514417582
156,2024-05-01,10301985.569999998,0,59517.026440502
160,2024-06-01,10361502.5964405,0,59824.0524690
164,2024-07-01,10421326.6489095,0,60132.274219239
168,2024-08-01,10481458.923128739,0,795815.186871264
172,2024-09-01,11277274.110000003,0,66091.724816999
176,2024-10-01,11343365.834817002,0,66442.578537928
180,2024-11-01,11409808.41335493,0,66794.915676232
185,2024-12-01,11476603.329031162,0,-32362.659031162
190,2025-01-01,11444240.67,0,66895.486363498
195,2025-02-01,11511136.156363498,0,67248.790877203
200,2025-03-01,11578384.947240701,0,67603.568336653
205,2025-04-01,11645988.515577354,0,183576.954422649
210,2025-05-01,11829565.470000003,0,69418.137314999
215,2025-06-01,11898983.607315002,0,69787.581168320
220,2025-07-01,11968771.188483322,0,582327.941516677
225,2025-08-01,12551099.129999999,0,282597.135000001
230,2025-09-01,12833696.265,0,299667.300
235,2025-10-01,13133363.565,0,205087.319999998
240,2025-11-01,13338450.884999998,0,86430.180000002
245,2025-12-01,13424881.065,0,13332.254999998
250,2026-01-01,13438213.319999998,0,225594.360000004
7,2022-01-01,53260.745,0,
14,2022-02-01,53260.745,0,13316.66666666667
21,2022-03-01,66577.41166666667,0,13316.66666666667
28,2022-04-01,79894.07833333334,0,13316.66666666666
35,2022-05-01,93210.745,0,13316.66666666667
42,2022-06-01,106527.41166666667,93322.98,-80006.31333333333
49,2022-07-01,119844.07833333334,-119844.0,14093.92166666666
55,2022-08-01,14094.0,0,14100.0
61,2022-09-01,28194.0,-42294.0,56394.0
67,2022-10-01,42294.0,0,-31020.0
73,2022-11-01,11274.0,0,11280.0
79,2022-12-01,22554.0,0,11280.0
85,2023-01-01,33834.0,0,11280.0
91,2023-02-01,45114.0,0,11280.0
97,2023-03-01,56394.0,-56394.0,9687.75
103,2023-04-01,9687.75,0,9693.75
109,2023-05-01,19381.5,0,9693.75
113,2023-06-01,29075.25,58315.859999999999,-48622.109999999999
119,2023-07-01,38769.0,0,-3525.0
123,2023-08-01,35244.0,-35244.0,17619.0
127,2023-09-01,17619.0,0,17625.0
131,2023-10-01,35244.0,-84588.0,98688.0
135,2023-11-01,49344.0,0,-37012.5
139,2023-12-01,12331.5,0,12337.5
143,2024-01-01,24669.0,0,12337.5
147,2024-02-01,37006.5,-49344.0,61681.5
151,2024-03-01,49344.0,0,-30549.765
155,2024-04-01,18794.235,0,18800.000
159,2024-05-01,37594.235,-56394.0,75194.000
163,2024-06-01,56394.235,100601.400000000001,-140551.870000000001
167,2024-07-01,16443.765,0,16450.000
171,2024-08-01,32893.765,0,16450.000
175,2024-09-01,49343.765,-49344.0,7044.235
179,2024-10-01,7044.0,0,7050.0
184,2024-11-01,14094.0,-14094.0,14094.0
189,2024-12-01,14094.0,-14094.0,7044.0
194,2025-01-01,7044.0,-14088.0,21138.0
199,2025-02-01,14094.0,-7044.0,35244.0
204,2025-03-01,42294.0,-49332.0,21132.0
209,2025-04-01,14094.0,-7044.0,-6.0
214,2025-05-01,7044.0,-7044.0,14094.0
219,2025-06-01,14094.0,79469.400000000001,-86522.220000000002
224,2025-07-01,7041.179999999999,-14094.0,9541.815000000001
229,2025-08-01,2488.995,-7044.0,10112.865
234,2025-09-01,5557.86,-7044.0,8238.975
239,2025-10-01,6752.835,-14088.0,11557.755
244,2025-11-01,4222.59,-7044.0,7964.730000000001
249,2025-12-01,5143.320000000001,-7044.0,6659.774999999999
254,2026-01-01,4759.095,0,2281.380
183,2024-11-01,140923.5,0,
188,2024-12-01,140923.5,141006.0,-14711.59500000003
193,2025-01-01,267217.90499999997,141006.0,-10339.18499999994
198,2025-02-01,397884.72000000003,141006.0,-58031.02500000003
203,2025-03-01,480859.695,141006.0,-58142.415
208,2025-04-01,563723.28,141006.0,-6.00
213,2025-05-01,704723.28,141006.0,7044.00
218,2025-06-01,852773.28,282012.0,-129919.53
223,2025-07-01,1004865.75,141006.0,17166.3900000001
228,2025-08-01,1163038.1400000001,141006.0,-3478.1250000000
233,2025-09-01,1300566.0150000001,141006.0,-797.7150000003
238,2025-10-01,1440774.2999999998,141006.0,34690.5750000002
243,2025-11-01,1616470.875,141006.0,-41828.715
248,2025-12-01,1715648.16,141006.0,-32364.09
253,2026-01-01,1824290.07,0,5795.1000000002
