"id_inversiones","tipo_inversion","tipo_acceso","fecha_monto","monto","periodo_inversiones","diferencia_mensual"
153,loc_1,Disponible,2024-04-29,26070445.854999997,202404,-2622532.085000008
154,inversion_1,No disponible,2024-04-29,7409943.735,202404,48862.909811817
155,monedero,Disponible,2024-04-29,37594.235,202404,18800.000
156,loc_5,No disponible,2024-05-24,10361502.5964405,202405,59517.026440502
157,loc_1,Disponible,2024-05-24,28313354.945000004,202405,2242909.090000007
158,inversion_1,No disponible,2024-05-24,7474410.2976945,202405,64466.5626945
159,monedero,Disponible,2024-05-24,56394.235,202405,18800.000
160,loc_5,No disponible,2024-06-30,10421326.6489095,202406,59824.0524690
161,loc_1,Disponible,2024-06-30,25084254.255000006,202406,-3229100.689999998
162,inversion_1,No disponible,2024-06-30,7539437.719484441,202406,65027.421789941
163,monedero,Disponible,2024-06-30,16443.765,202406,-39950.470
164,loc_5,No disponible,2024-07-31,10481458.923128739,202407,60132.274219239
165,loc_1,Disponible,2024-07-31,22880785.685000002,202407,-2203468.570000004
166,inversion_1,No disponible,2024-07-31,7605030.879843955,202407,65593.160359514
167,monedero,Disponible,2024-07-31,32893.765,202407,16450.000
168,loc_5,No disponible,2024-08-20,11277274.110000003,202408,795815.186871264
169,loc_1,Disponible,2024-08-20,23018143.42,202408,137357.734999998
170,inversion_1,No disponible,2024-08-20,7558368.09,202408,-46662.789843955
171,monedero,Disponible,2024-08-20,49343.765,202408,16450.000
172,loc_5,No disponible,2024-09-15,11343365.834817002,202409,66091.724816999
173,loc_1,Disponible,2024-09-15,21142944.0,202409,-1875199.42
174,inversion_1,No disponible,2024-09-15,7624125.944582999,202409,65757.854582999
175,monedero,Disponible,2024-09-15,7044.0,202409,-42299.765
176,loc_5,No disponible,2024-10-04,11409808.41335493,202410,66442.578537928
177,loc_1,Disponible,2024-10-04,17837033.325000003,202410,-3305910.674999997
178,inversion_1,No disponible,2024-10-04,7690455.89250087,202410,66329.947917871
179,monedero,Disponible,2024-10-04,14094.0,202410,7050.0
180,loc_5,No disponible,2024-11-07,11476603.329031162,202411,66794.915676232
181,loc_1,Disponible,2024-11-07,16452321.675,202411,-1384711.650000003
182,inversion_1,No disponible,2024-11-07,7757362.910965627,202411,66907.018464757
183,PLS,No disponible,2024-11-07,140923.5,202411,
184,monedero,Disponible,2024-11-07,14094.0,202411,0.0
185,loc_5,No disponible,2024-12-10,11444240.67,202412,-32362.659031162
186,loc_1,Disponible,2024-12-10,15551934.449999997,202412,-900387.225000003
187,inversion_1,No disponible,2024-12-10,7773076.545,202412,15713.634034373
188,PLS,No disponible,2024-12-10,267217.90499999997,202412,126294.40499999997
189,monedero,Disponible,2024-12-10,7044.0,202412,-7050.0
190,loc_5,No disponible,2025-01-10,11511136.156363498,202501,66895.486363498
191,loc_1,Disponible,2025-01-10,14491511.52,202501,-1060422.929999997
192,inversion_1,No disponible,2025-01-10,7840702.363141499,202501,67625.818141499
193,PLS,No disponible,2025-01-10,397884.72000000003,202501,130666.81500000006
194,monedero,Disponible,2025-01-10,14094.0,202501,7050.0
195,loc_5,No disponible,2025-02-13,11578384.947240701,202502,67248.790877203
196,loc_1,Disponible,2025-02-13,14208623.22,202502,-282888.30
197,inversion_1,No disponible,2025-02-13,7908916.5259008305,202502,68214.1627593315
198,PLS,No disponible,2025-02-13,480859.695,202502,82974.97499999997
199,monedero,Disponible,2025-02-13,42294.0,202502,28200.0
200,loc_5,No disponible,2025-03-21,11645988.515577354,202503,67603.568336653
201,loc_1,Disponible,2025-03-21,13453824.135,202503,-754799.085
202,inversion_1,No disponible,2025-03-21,7977724.151876166,202503,68807.6259753355
203,PLS,No disponible,2025-03-21,563723.28,202503,82863.585
204,monedero,Disponible,2025-03-21,14094.0,202503,-28200.0
205,loc_5,No disponible,2025-04-15,11829565.470000003,202504,183576.954422649
206,loc_1,Disponible,2025-04-15,11272944.0,202504,-2180880.135
207,inversion_1,No disponible,2025-04-15,7875795.75,202504,-101928.401876166
208,PLS,No disponible,2025-04-15,704723.28,202504,141000.00
209,monedero,Disponible,2025-04-15,7044.0,202504,-7050.0
210,loc_5,No disponible,2025-05-05,11898983.607315002,202505,69418.137314999
211,loc_1,Disponible,2025-05-05,9597969.75,202505,-1674974.25
212,inversion_1,No disponible,2025-05-05,7944315.225225,202505,68519.475225
213,PLS,No disponible,2025-05-05,852773.28,202505,148050.00
214,monedero,Disponible,2025-05-05,14094.0,202505,7050.0
215,loc_5,No disponible,2025-06-30,11968771.188483322,202506,69787.581168320
216,loc_1,Disponible,2025-06-30,6513974.04,202506,-3083995.71
217,inversion_1,No disponible,2025-06-30,8013430.819884457,202506,69115.594659457
218,PLS,No disponible,2025-06-30,1004865.75,202506,152092.47
219,monedero,Disponible,2025-06-30,7041.179999999999,202506,-7052.820000000001
220,loc_5,No disponible,2025-07-31,12551099.129999999,202507,582327.941516677
221,loc_1,Disponible,2025-07-31,5840254.1850000005,202507,-673719.8549999995
222,inversion_1,No disponible,2025-07-31,7928529.045,202507,-84901.774884457
223,PLS,No disponible,2025-07-31,1163038.1400000001,202507,158172.3900000001
224,monedero,Disponible,2025-07-31,2488.995,202507,-4552.184999999999
225,loc_5,No disponible,2025-08-31,12833696.265,202508,282597.135000001
226,loc_1,Disponible,2025-08-31,5072855.34,202508,-767398.8450000005
227,inversion_1,No disponible,2025-08-31,7982493.975,202508,53964.930
228,PLS,No disponible,2025-08-31,1300566.0150000001,202508,137527.8750000000
229,monedero,Disponible,2025-08-31,5557.86,202508,3068.865
230,loc_5,No disponible,2025-09-30,13133363.565,202509,299667.300
231,loc_1,Disponible,2025-09-30,3800782.245,202509,-1272073.095
232,inversion_1,No disponible,2025-09-30,8008729.14,202509,26235.165
233,PLS,No disponible,2025-09-30,1440774.2999999998,202509,140208.2849999997
234,monedero,Disponible,2025-09-30,6752.835,202509,1194.975
235,loc_5,No disponible,2025-10-31,13338450.884999998,202510,205087.319999998
236,loc_1,Disponible,2025-10-31,3723967.56,202510,-76814.685
237,inversion_1,No disponible,2025-10-31,8035954.125,202510,27224.985
238,PLS,No disponible,2025-10-31,1616470.875,202510,175696.5750000002
239,monedero,Disponible,2025-10-31,4222.59,202510,-2530.245
240,loc_5,No disponible,2025-11-29,13424881.065,202511,86430.180000002
241,loc_1,Disponible,2025-11-29,4060849.695,202511,336882.135
242,inversion_1,No disponible,2025-11-29,8035954.125,202511,0.000
243,PLS,No disponible,2025-11-29,1715648.16,202511,99177.285
244,monedero,Disponible,2025-11-29,5143.320000000001,202511,920.730000000001
245,loc_5,No disponible,2025-12-31,13438213.319999998,202512,13332.254999998
246,loc_1,Disponible,2025-12-31,1924847.04,202512,-2136002.655
247,inversion_1,No disponible,2025-12-31,8062371.180000001,202512,26417.055000001
248,PLS,No disponible,2025-12-31,1824290.07,202512,108641.91
249,monedero,Disponible,2025-12-31,4759.095,202512,-384.225000000001
250,loc_5,No disponible,2026-01-12,13663807.680000002,202601,225594.360000004
251,loc_1,Disponible,2026-01-12,1928735.115,202601,3888.075
252,inversion_1,No disponible,2026-01-12,8089757.61,202601,27386.429999999
253,PLS,No disponible,2026-01-12,1830085.1700000002,202601,5795.1000000002
254,monedero,Disponible,2026-01-12,7040.475,202601,2281.380
